,estado,valor
0,[ 0.  0.  1.  0.  1. -1.  1.  0. -1.],0.8995436457839178
1,[-1.  1. -1. -1.  1.  1.  1.  1. -1.],0.8988858539646432
2,[ 0.  0. -1.  1.  1.  1.  0.  0. -1.],0.887029633073173
3,[-1.  0.  0.  1.  1.  1.  0.  0. -1.],0.8746672520960409
4,[ 0.  0.  0.  1.  1.  1. -1.  0. -1.],0.8683340651200512
5,[-1.  0.  1.  0.  1.  0.  1.  0. -1.],0.860417581400064
6,[ 0.  0.  1. -1.  1.  1.  1. -1. -1.],0.85052197675008
7,[ 0. -1.  0.  1.  1.  1.  0.  0. -1.],0.8226905886720001
8,[ 0. -1.  1.  0.  1.  0.  1.  0. -1.],0.8226905886720001
9,[ 0.  0.  1.  1.  1. -1.  1. -1. -1.],0.80336323584
10,[-1.  1.  1.  1.  1. -1. -1.  1. -1.],0.80336323584
11,[ 1.  1. -1. -1.  1.  1. -1. -1.  1.],0.80336323584
12,[ 1.  1.  1. -1. -1.  1.  1. -1. -1.],0.7792040448
13,[-1.  0.  1.  0.  1. -1.  1. -1.  1.],0.7792040448
14,[ 0.  1.  0.  0.  1.  0. -1.  1. -1.],0.7792040448
15,[ 0.  0.  0.  1.  1.  1.  0. -1. -1.],0.749005056
16,[-1.  0.  1. -1.  1.  1.  1.  0. -1.],0.749005056
17,[ 1.  1.  1.  0.  0. -1.  0.  0. -1.],0.749005056
18,[ 0. -1. -1.  0.  1. -1.  1.  1.  1.],0.71125632
19,[ 1. -1.  1. -1.  1.  1.  1. -1. -1.],0.71125632
20,[ 1. -1.  1.  1. -1. -1.  1.  1. -1.],0.6640704000000001
21,[ 0.  0.  1. -1.  1. -1.  1. -1.  1.],0.6640704000000001
22,[ 0.  1.  0. -1.  1.  0.  0.  1. -1.],0.6640704000000001
23,[ 0.  0.  1. -1.  1.  0.  1.  0. -1.],0.6640704000000001
24,[ 1.  0. -1.  0.  1.  0. -1.  0.  1.],0.6640704000000001
25,[ 1. -1.  1.  1.  1. -1. -1. -1.  1.],0.6050880000000001
26,[ 0.  1.  1.  0.  1. -1.  1. -1. -1.],0.6050880000000001
27,[ 1.  1. -1. -1.  1. -1.  1. -1.  1.],0.6050880000000001
28,[ 1.  0. -1.  1.  1. -1.  0. -1.  1.],0.6050880000000001
29,[ 1. -1.  0.  1.  1. -1.  1.  0. -1.],0.6050880000000001
30,[-1. -1.  1.  1.  1.  1. -1.  1. -1.],0.6050880000000001
31,[ 0.  1. -1.  0.  1.  1. -1.  1. -1.],0.6050880000000001
32,[ 1. -1.  1.  1.  1. -1.  1. -1. -1.],0.53136
33,[ 1. -1. -1.  0.  1.  0.  0.  0.  1.],0.53136
34,[ 0.  1. -1.  0. -1. -1.  1.  1.  1.],0.53136
35,[ 0.  1.  0.  1.  1. -1. -1.  1. -1.],0.53136
36,[ 1.  0. -1. -1.  1.  1.  0. -1.  1.],0.53136
37,[ 1. -1.  1.  0.  1. -1. -1.  0.  1.],0.53136
38,[ 1.  1. -1.  1.  1. -1. -1. -1.  1.],0.53136
39,[-1. -1.  1. -1.  1.  1.  1.  1. -1.],0.53136
40,[ 1.  0. -1. -1.  1.  0. -1.  1.  1.],0.53136
41,[-1.  0.  0. -1.  1.  1.  1.  1. -1.],0.5277352413072177
42,[ 0.  1. -1. -1.  1.  1. -1.  0.  1.],0.5186401560576
43,[ 0.  1. -1. -1.  1.  1.  1.  0. -1.],0.49365900838029375
44,[ 1. -1.  0. -1.  1.  1.  1.  0. -1.],0.47980846474741967
45,[ 0.  0.  1.  1.  1. -1. -1.  1. -1.],0.4727469922319004
46,[ 1.  1. -1. -1.  1.  1.  1. -1. -1.],0.44999999999988655
47,[ 1. -1. -1. -1.  1.  1.  1.  1. -1.],0.4499999900614852
